Qty,Value,Device,Package,Parts,PURCHASE-URL,DATASHEET-URL,Description,ARROW_PART_NUMBER,ARROW_PRICE-STOCK,AVAILABILITY,CHECK_PRICES,COPYRIGHT,DESCRIPTION,HEIGHT,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MF,MFR_NAME,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,MOUSER_TESTING_PART_NUMBER,MOUSER_TESTING_PRICE-STOCK,MP,PACKAGE,POPULARITY,PRICE,PROD_ID,SNAPEDA_LINK,SPICEPREFIX,VALUE
1,,ADAFRUIT_LEDCHIP-LED0603,ADAFRUIT_CHIP-LED0603,CHG_LED,https://www.tme.eu/en/details/kp-1608surck/smd-colour-leds/kingbright-electronic/,https://www.alldatasheet.com/datasheet-pdf/pdf/1153370/TO-GRACE/KP-1608SURCK.html,LED,,,,,,,,,,,,,,,,,,,,,,,
1,,SJ,SJ,SJ1,,,SMD solder JUMPER,,,,,,,,,,,,,,,,,,3,,,,,
1,0.1uF/50V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,EPD_C5,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05B104KB5NNNC/11696318,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05B104KB5NNNC/11696318,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,0.47,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R3,https://www.digikey.com/en/products/detail/cts-resistor-products/73L1R47J/1543472,https://www.digikey.com/en/products/detail/cts-resistor-products/73L1R47J/1543472,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,100K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_PWRUSB,https://www.digikey.com/en/products/detail/yageo/RC0402JR-07100KL/726416,https://www.digikey.com/en/products/detail/yageo/RC0402JR-07100KL/726416,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
8,100nF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"C1, C2, C4_USB, C6, C8, C9, C10, C_DELAY",https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05B104KP5NNNC/3886660,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05B104KP5NNNC/3886660,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,100uF TANT,RCL_CPOL-EUCT3528,RCL_CT3528,C3,https://ro.mouser.com/ProductDetail/KEMET/T491B107K006AT?qs=0CYHZL%252BGkuR7Fv7IsnkA2g%3D%3D,https://ro.mouser.com/ProductDetail/KEMET/T491B107K006AT?qs=0CYHZL%252BGkuR7Fv7IsnkA2g%3D%3D,"POLARIZED CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,0,,,,C,
16,10K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,"R1, R1_PINH, R1_PINH1, R2_PINH, R2_PINH1, R4, R5, R6, R7, R8, R9, R10, R_BOOT, R_CHANGE, R_CL1, R_RESET",https://www.digikey.com/en/products/detail/yageo/RC0402JR-0710KL/726418,https://www.digikey.com/en/products/detail/yageo/RC0402JR-0710KL/726418,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,10uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C7,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A106MP5NUNC/3887108,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A106MP5NUNC/3887108,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,112A-TAAR-R03_ATTEND,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND,J4,https://www.digikey.com/en/products/detail/attend-technology/112A-TAAR-R03/17633923?s=N4IgTCBcDaIIxzAQQLQBUlIEoqwBgGYQBdAXyA,https://www.digikey.com/en/products/detail/attend-technology/112A-TAAR-R03/17633923?s=N4IgTCBcDaIIxzAQQLQBUlIEoqwBgGYQBdAXyA,"Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u",,,,,,Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u,1.9mm,ATTEND,112A-TAAR-R03 ATTEND,,,,,,,,,
1,15,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R_CAPACITOR,https://www.digikey.com/en/products/detail/te-connectivity-passive-product/CRGCQ0402F15R/8576207,https://www.digikey.com/en/products/detail/te-connectivity-passive-product/CRGCQ0402F15R/8576207,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,1uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C5,https://www.digikey.com/en/products/detail/taiyo-yuden/JMK105BJ105KV-F/930583,https://www.digikey.com/en/products/detail/taiyo-yuden/JMK105BJ105KV-F/930583,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
9,1uF/50V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"EPD_C1, EPD_C2, EPD_C3, EPD_C4, EPD_C6, EPD_C7, EPD_C8, EPD_C9, EPD_C10",https://www.digikey.com/en/products/detail/murata-electronics/GRM155R61H105KE05D/13531808,https://www.digikey.com/en/products/detail/murata-electronics/GRM155R61H105KE05D/13531808,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,2.2,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT2R20/4376617,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT2R20/4376617,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,200,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_BAT,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-2RKF2000X/192215,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-2RKF2000X/192215,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
2,20V/4.2A/52mO/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,"Q1, Q2",https://ro.mouser.com/ProductDetail/Diodes-Incorporated/DMG2305UXQ-7?qs=60RJRzIpcl%2FUiAojHt1c9w%3D%3D,https://ro.mouser.com/ProductDetail/Diodes-Incorporated/DMG2305UXQ-7?qs=60RJRzIpcl%2FUiAojHt1c9w%3D%3D,P-channel MOSFETs,,,,,,,,,,,,,,,,,,,,,,,
1,2K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2_BAT,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-2RKF2001X/192194,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-2RKF2001X/192194,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,3V3,TP,TP20R,TP16,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
5,4.7uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"C1_BAT, C1_BAT1, C1_BAT2, C2_BAT, C5_USB",https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A475KQ5NRNC/3887139,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A475KQ5NRNC/3887139,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,4.7uF/25V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C4,https://www.digikey.com/en/products/detail/murata-electronics/GRM155C61E475ME15D/16821133,https://www.digikey.com/en/products/detail/murata-electronics/GRM155C61E475ME15D/16821133,"CAPACITOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
2,5k1,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,"R2-USB, R2-USB1",https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-2AEB512X/1706022,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-2AEB512X/1706022,"RESISTOR, European symbol",,,,,,,,,,,,,,,,,,,,,,,
1,68uH,744043680IND_4828-WE-TPC_WRE,IND_4828-WE-TPC_WRE,L1,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/744043680/1638515?s=N4IgTCBcDaIOwBYEAYEGYBsAOZIC6AvkA,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/744043680/1638515?s=N4IgTCBcDaIOwBYEAYEGYBsAOZIC6AvkA,,,,,,Copyright (C) 2024 Ultra Librarian. All rights reserved.,,,,744043680,,Wurth Electronics,,,,,,,,,,,,
1,BD5229G-TR,BD5229G-TR,SOT95P280X125-5N,IC1,https://www.digikey.com/en/products/detail/rohm-semiconductor/BD5229G-TR/658502?s=N4IgTCBcDaIEIBECsYwE4DiBaAKgJRAF0BfIA,https://www.digikey.com/en/products/detail/rohm-semiconductor/BD5229G-TR/658502?s=N4IgTCBcDaIEIBECsYwE4DiBaAKgJRAF0BfIA,"Voltage Detector with Adjustable Delay Time: CMOS processes are utilized to develop high precision, low current consumption CMOS reset ICs that allow arbitrary setting of the delay time. The extensive lineup includes both Nch Open Drain and CMOS output types in a wide range of detection voltages (from 2.3V to 6.0V, in 0.1V steps), enabling selection of the ideal solution based on customer requirements. In addition, the entire series is of course both lead-free and RoHS-compliant.",,,,,,Voltage Detector with Adjustable Delay Time: CMOS processes are utilized to develop high precision, low current consumption CMOS reset ICs that allow arbitrary setting of the delay time. The extensive lineup includes both Nch Open Drain and CMOS output types in a wide range of detection voltages (from 2.3V to 6.0V, in 0.1V steps), enabling selection of the ideal solution based on customer requirements. In addition, the entire series is of course both lead-free and RoHS-compliant.,1.25mm,ROHM Semiconductor,BD5229G-TR,,,755-BD5229G-TR,https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/BD5229G-TR?qs=4kLU8WoGk0vvnhrrYwdszw%3D%3D,,,,,,
1,BME680,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N,SENSOR2,https://www.digikey.com/en/products/detail/bosch-sensortec/BME680/7401317,https://www.digikey.com/en/products/detail/bosch-sensortec/BME680/7401317,Integrated Environmental Unit,,,Unavailable,,, Integrated Environmental Unit ,,,,Bosch Sensortec,,,,,,BME680,LGA-8 Bosch Tools,,None,,,,
3,BUTTON_CUSYOMV1.,BUTTON_CUSYOMV1.,MYBUTTON,"BOOT_BUTTON, CHANGE_BUTTON, RESET_BUTTON",https://www.digikey.com/en/products/detail/c-k/KMS221G-LFS/2043218?s=N4IgTCBcDaINIFkDKYwEYDiAZAYkkAugL5A,https://www.digikey.com/en/products/detail/c-k/KMS221G-LFS/2043218?s=N4IgTCBcDaINIFkDKYwEYDiAZAYkkAugL5A,,,,,,,,,,,,,,,,,,,,,,,,
1,CPH3225A,CPH3225A,CAPCP3225X100N,C10_SUPERCAP,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=562593&manufacturer=Seiko Instruments&part_name=CPH3225A&search_term=None,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=562593&manufacturer=Seiko Instruments&part_name=CPH3225A&search_term=None,Cap 0.011F 3.3V 1210 Flat Check availability,,,Not in stock,https://www.snapeda.com/parts/CPH3225A/Seiko+Instruments/view-part/?ref=eda,, 11 mF (EDLC) Supercapacitor 3.3 V 1210 (3225 Metric) - - ,,,,Seiko Instruments,,,,,,CPH3225A,1210 Seiko,,None,,https://www.snapeda.com/parts/CPH3225A/Seiko+Instruments/view-part/?ref=snap,,
1,DS3231SN#,DS3231SN#,SOIC127P1032X265-16N,U3,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=99048&manufacturer=Analog Devices&part_name=DS3231SN#&search_term=None,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=99048&manufacturer=Analog Devices&part_name=DS3231SN#&search_term=None,Real Time Clock Serial 16-Pin SOIC W T/R     Check availability,,,In Stock,https://www.snapeda.com/parts/DS3231SN%23/Analog+Devices/view-part/?ref=eda,, Extremely Accurate I²C-Integrated RTC/TCXO/Crystal ,,,,Analog Devices,,,,,,DS3231SN#,SOIC-16 Maxim,,None,,https://www.snapeda.com/parts/DS3231SN%23/Analog+Devices/view-part/?ref=snap,,
1,EPD_3V3,TP,TP20R,TP17,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,EPD_3V3_C,TP,TP20R,TP13,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,EPD_BUSY,TP,TP20R,TP9,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,EPD_CS,TP,TP20R,TP10,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,EPD_DC,TP,TP20R,TP11,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,EPD_RST,TP,TP20R,TP12,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,ESP32-C6-WROOM-1-N8,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8,U2,https://www.digikey.com/en/products/detail/espressif-systems/ESP32-C6-WROOM-1-N8/17728866?s=N4IgTCBcDaIKIGUAKBmMBaAwgNnQdQCUB5IgWXQEZ0A5ADhAF0BfIA,https://www.digikey.com/en/products/detail/espressif-systems/ESP32-C6-WROOM-1-N8/17728866?s=N4IgTCBcDaIKIGUAKBmMBaAwgNnQdQCUB5IgWXQEZ0A5ADhAF0BfIA,Check availability,,,In Stock,https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=eda,, Multiprotocol Modules ESP32-C6 module, Wi-Fi 6 in 2.4 GHz band, Bluetooth 5, Zigbee 3.0 and Thread. ESP34-WROOM Compatible - ENGINEERING SAMPLE ,,,,Espressif Systems,,,,,,ESP32-C6-WROOM-1-N8,None,None,,
1,ESP32C6_VARISTORCN1812,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812,PFMF.050.1,https://www.digikey.com/en/products/detail/epcos-tdk-electronics/B72580T0400K062/4945372,https://www.digikey.com/en/products/detail/epcos-tdk-electronics/B72580T0400K062/4945372,VARISTOR,,,,,,,,,,,,,,,,,,0,,,,,
1,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,D2,https://www.digikey.com/en/products/detail/kyocera-avx/SD0805S020S1R0/3749517?s=N4IgTCBcDaIMoBEAMAOJBWOSxLgRgCUkQBdAXyA,https://www.digikey.com/en/products/detail/kyocera-avx/SD0805S020S1R0/3749517?s=N4IgTCBcDaIMoBEAMAOJBWOSxLgRgCUkQBdAXyA,Schottky Barrier Rectifier Diode,,,,,,,,,,,,,,,,,,,,,,,
1,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5,MCP73831,https://www.digikey.com/en/products/detail/microchip-technology/MCP73831T-2ACI-OT/964301,https://www.digikey.com/en/products/detail/microchip-technology/MCP73831T-2ACI-OT/964301,"MCP73831T Li-Ion, Li-Pol Controller",,,,,,,,,,,,,,,,,,,,IC-09995,,,
1,FH34SRJ-24S-0.5SH_99_,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99,J1,https://www.digikey.com/en/products/detail/hirose-electric-co-ltd/fh34srj-24s-0-5sh-99/5132529,https://www.digikey.com/en/products/detail/hirose-electric-co-ltd/fh34srj-24s-0-5sh-99/5132529," (0.50mm) Surface Mount, Right Angle",,,,,,24 Position FFC, FPC Connector Contacts, (0.50mm) Surface Mount, Right Angle,1.1mm,Hirose,FH34SRJ-24S-0.5SH(99),,,798-FH34SRJ24S05SH99,https://www.mouser.co.uk/ProductDetail/Hirose-Connector/FH34SRJ-24S-0.5SH99?qs=vcbW%252B4%252BSTIpKBl5ap9J8Fw%3D%3D,,,,,,,
2,GND,TP,TP20R,"TP4, TP5",,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,INT_RTC,TP,TP20R,TP15,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,MAX17048G+T10,MAX17048G+T10,SON50P200X200X80-9N,U4,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=329239&manufacturer=Analog Devices&part_name=MAX17048G+T10&search_term=None,https://www.digikey.com/en/products/detail/analog-devices-inc-maxim-integrated/max17048g-t10/3758921,Check availability,,,In Stock,https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda,, 3µA 1-Cell/2-Cell Fuel Gauge with ModelGauge ,,,,Analog Devices,,,,,,MAX17048G+T10,TDFN-8 Maxim,,None,,https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=snap,,
3,MBR0530.,MBR0530.,SOD3716X135N,"D3, D4, D5",https://www.digikey.com/en/products/detail/smc-diode-solutions/MBR0530/16692306,https://www.digikey.com/en/products/detail/smc-diode-solutions/MBR0530/16692306,"ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123",,,,,,,,,,,,,,,,,,,,,,,
1,MISO,TP,TP20R,TP6,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,MOSI,TP,TP20R,TP7,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
6,PGB1010603MR.,PGB1010603MR.,DIOC1608X36N,"D6, D8, D9, D10, D11, D12",https://www.digikey.com/en/products/detail/littelfuse-inc/PGB1010603MR/715755,https://www.digikey.com/en/products/detail/littelfuse-inc/PGB1010603MR/715755,Check availability,,,,,,,,,,,,,,,,,,,,,,,
1,QWIIC_RIGHT_ANGLE,QWIIC_CONNECTORJS-1MM,JST04_1MM_RA,J3,https://www.digikey.lt/en/products/detail/jst-sales-america-inc/SM04B-SRSS-TB/926710,https://www.digikey.lt/en/products/detail/jst-sales-america-inc/SM04B-SRSS-TB/926710,SparkFun I2C Standard Qwiic Connector,,,,,,,,,,,,,,,,,,,,CONN-13694,,,QWIIC_RIGHT_ANGLE
1,RX,TP,TP20R,TP2,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA,J2,https://www.digikey.lt/en/products/detail/gct/usb4110-gf-a/10384547,https://www.digikey.lt/en/products/detail/gct/usb4110-gf-a/10384547,CONN USB 2.0 TYPE-C R/A SMT,,,,,,CONN USB 2.0 TYPE-C R/A SMT,3.26mm,GCT (GLOBAL CONNECTOR TECHNOLOGY),USB4110-GF-A,,,640-USB4110-GF-A,https://www.mouser.co.uk/ProductDetail/GCT/USB4110-GF-A?qs=KUoIvG%2F9IlYiZvIXQjyJeA%3D%3D,,,,,,,,,,
1,SCK,TP,TP20R,TP8,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,SD0805S020S1R0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,D7,https://www.digikey.lt/en/products/detail/kyocera-avx/sd0805s020s1r0/3749517,https://www.digikey.lt/en/products/detail/kyocera-avx/sd0805s020s1r0/3749517,Schottky Barrier Rectifier Diode,,,,,,,,,,,,,,,,,,,,,,,
1,SI1308EDL-T1-GE3,SI1308EDL-T1-GE3,SOT65P210X110-3N,Q3,https://www.digikey.lt/en/products/detail/vishay-siliconix/si1308edl-t1-ge3/4876435,https://www.digikey.lt/en/products/detail/vishay-siliconix/si1308edl-t1-ge3/4876435,"MOSFET N-Ch 30V 1.5A TrenchFET SC70 Vishay Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70",,,In Stock,https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=eda,, Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70 | Siliconix / Vishay SI1308EDL-T1-GE3 ,,,,Vishay Siliconix,,,,,,SI1308EDL-T1-GE3,SOT-323 Vishay Semiconductor,None,,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=274603&manufacturer=Vishay Siliconix&part_name=SI1308EDL-T1-GE3&search_term=None
1,TX,TP,TP20R,TP1,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,USBLC6-2SC6Y,USBLC6-2SC6Y,SOT95P280X145-6N,D1,https://www.digikey.lt/en/products/detail/stmicroelectronics/usblc6-2sc6y/2819177,https://www.digikey.lt/en/products/detail/stmicroelectronics/usblc6-2sc6y/2819177,"Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23",,,In Stock,https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=eda,, 17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6 ,,,,STMicroelectronics,,,,,,USBLC6-2SC6Y,SOT-23-6 STMicroelectronics,,None,,https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=snap,,
1,VBAT,TP,TP20R,TP3,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,VBUS,TP,TP20R,TP14,,,Test pad,,,,,,,,,,,,,,,,,,,,,,,
1,W25Q512JVEIQ,W25Q512JVEIQ,SON127P600X800X80-9N,U1,https://www.digikey.lt/en/products/detail/winbond-electronics/w25q512jveiq/10244706,https://www.digikey.lt/en/products/detail/winbond-electronics/w25q512jveiq/10244706,Check availability,,,In Stock,https://www.snapeda.com/parts/W25Q512JVEIQ/Winbond+Electronics/view-part/?ref=eda,, FLASH - NOR Memory IC 512Mb (64M x 8) SPI - Quad I/O 133 MHz 8-WSON (8x6) ,,,,Winbond Electronics,,,,,,W25Q512JVEIQ,Package ,,None,,https://www.snapeda.com/parts/W25Q512JVEIQ/Winbond+Electronics/view-part/?ref=snap,,
1,XC6220A331MR-G,XC6220A331MR-G,SOT95P280X120-5N,IC4,https://www.digikey.lt/en/products/detail/torex-semiconductor-ltd/xc6220a331mr-g/10165775,https://www.digikey.lt/en/products/detail/torex-semiconductor-ltd/xc6220a331mr-g/10165775,LDO Voltage Regulators,,,,,,LDO Voltage Regulators,1.2mm,Torex,XC6220A331MR-G,,,865-XC6220A331MR-G,https://www.mouser.co.uk/ProductDetail/Torex-Semiconductor/XC6220A331MR-G?qs=AsjdqWjXhJ8ZSWznL1J0gg%3D%3D,,,,,,,,,,
